battery_power,dual_sim,fc,four_g,int_memory,mobile_wt,n_cores,pc,ram,wifi,price_range
842,0,1,0,7,188,2,2,2549,1,1
1021,1,0,1,53,136,3,6,2631,0,2
563,1,2,1,41,145,5,6,2603,0,2
615,0,0,0,10,131,6,9,2769,0,2
1821,0,13,1,44,141,2,14,1411,0,1
1859,1,3,0,22,164,1,7,1067,0,1
1821,0,4,1,10,139,8,10,3220,1,3
1954,1,0,0,24,187,4,0,700,1,0
1445,0,0,0,53,174,7,14,1099,0,0
509,1,2,1,9,93,5,15,513,0,0
769,1,0,0,9,182,5,1,3946,0,3
1520,0,5,1,33,177,8,18,3826,1,3
1815,0,2,0,33,159,4,17,1482,0,1
803,0,7,0,17,198,4,11,2680,1,2
1866,0,13,1,52,185,1,17,373,1,0
775,0,3,0,46,159,2,16,568,1,0
838,0,1,1,13,196,8,4,3554,1,3
595,1,7,1,23,121,3,17,3752,0,3
1131,1,11,0,49,101,5,18,1835,0,1
682,0,4,0,19,121,4,11,2337,1,1
772,1,12,0,39,81,7,14,2819,0,3
1709,0,1,0,13,156,2,2,3283,0,3
1949,1,4,0,47,199,4,7,1433,1,1
1602,1,4,1,38,114,3,20,1037,0,0
503,1,5,1,8,111,3,13,2583,0,1
961,1,0,1,57,114,8,3,2782,1,2
519,1,7,1,51,132,4,19,3763,1,3
956,0,1,1,41,143,7,6,3286,0,3
1453,1,12,1,52,96,2,18,2373,1,2
851,0,3,0,21,200,5,7,478,1,0
1579,1,0,0,5,88,7,9,3532,1,3
1568,0,16,0,33,150,8,20,508,1,0
1319,0,3,1,41,107,1,18,2227,1,1
1310,1,0,1,51,100,4,0,3845,0,3
644,0,0,0,22,157,8,3,1262,0,0
725,1,16,0,60,160,8,17,1326,0,1
589,1,1,0,61,160,4,10,2113,1,1
1725,1,6,1,6,119,2,18,3429,0,3
790,1,16,1,11,87,6,17,3169,1,2
560,1,15,0,50,159,2,20,2150,0,2
1347,0,5,0,44,132,1,14,2484,1,2
1646,0,8,1,41,185,2,10,3339,0,3
1253,1,5,1,5,152,2,19,1878,0,1
1656,0,5,1,34,166,3,7,1629,0,1
1195,0,1,1,20,110,2,14,504,0,0
1514,0,0,0,27,118,3,1,1152,1,1
1723,1,1,0,42,164,8,14,3587,0,3
1054,1,3,1,40,196,7,10,2296,1,1
578,1,2,1,57,162,8,8,1270,1,0
596,1,9,0,64,111,8,15,3238,0,3
1547,1,2,1,14,198,3,19,2059,1,2
1760,1,5,0,63,127,8,19,2053,0,2
1654,1,0,1,43,109,2,0,3112,0,3
1457,1,1,1,16,102,3,10,1440,1,1
1073,1,0,0,51,145,7,0,2908,0,2
1936,1,10,1,46,104,3,20,2552,0,2
823,1,13,0,60,148,8,19,905,1,0
987,1,0,1,61,107,3,9,3963,1,3
1757,0,8,0,49,180,6,14,2056,0,1
1063,1,2,1,48,128,5,4,2910,1,2
1484,0,3,0,12,134,3,5,1457,0,1
799,0,1,1,63,144,8,6,431,1,0
1156,1,0,1,50,159,2,0,470,0,0
1720,0,15,1,55,168,2,18,2148,1,2
702,1,2,1,9,141,3,3,2955,0,2
616,1,13,1,44,81,3,17,3366,0,3
1358,0,11,1,36,155,4,14,3068,0,3
1866,0,0,0,30,182,3,0,3834,0,3
1242,1,0,0,10,165,2,1,1050,1,0
1166,1,0,1,43,80,4,1,3993,0,3
1448,1,6,1,45,138,7,11,3378,1,3
1407,0,1,1,22,104,4,4,2192,1,2
605,0,8,1,9,142,3,16,392,0,0
1038,0,3,0,43,141,1,5,3709,1,3
797,1,4,0,38,90,4,6,590,0,0
819,1,8,1,42,188,6,20,1814,1,1
1114,0,4,1,9,197,3,15,907,0,0
1234,1,1,0,33,172,1,3,1449,1,0
1199,1,15,1,16,116,4,20,3448,1,3
1103,1,6,0,29,111,6,8,1837,1,1
1589,1,0,1,58,85,7,7,3464,1,3
999,1,11,1,64,199,4,19,2593,0,2
1510,1,2,0,45,180,5,3,3484,1,3
1008,0,11,0,61,114,3,15,2009,0,1
1127,1,5,1,57,163,1,13,2048,1,1
1412,0,5,0,25,96,8,17,837,1,1
1496,1,4,0,42,182,5,5,854,1,0
1083,1,1,1,64,178,3,11,3210,0,3
668,1,0,0,3,155,5,13,2746,1,2
1309,1,0,0,33,100,4,14,2334,1,2
1724,1,2,1,57,177,3,5,2822,0,3
1977,1,7,1,54,171,7,18,1971,0,2
885,1,0,1,15,103,7,0,1410,1,0
879,0,11,1,14,83,6,15,349,1,0
1322,1,6,0,7,140,3,9,1418,0,1
1137,0,18,0,7,196,3,19,3616,1,3
1355,0,10,1,23,132,5,16,880,0,0
1665,0,3,1,60,194,6,18,1601,0,2
657,0,0,0,37,141,2,1,1412,0,0
593,0,6,0,31,156,7,7,1692,0,1
1883,0,3,1,10,146,6,13,2600,0,3
1732,0,4,1,12,119,8,9,1308,1,1
543,0,0,0,57,192,5,4,2413,0,1
1939,1,0,1,55,199,4,10,1047,0,0
